Date : 2026-04-16 20:39:27
Directory : c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer
Total : 113 files,  14701 codes, 1897 comments, 2271 blanks, all 18869 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\include\core\shadows                                                                                                                   |          1 |         29 |         19 |         13 |         61 |
| src\include\scene                                                                                                                          |         10 |        548 |        221 |        102 |        871 |
| src\include\utils                                                                                                                          |          1 |         21 |          7 |          7 |         35 |
| src\opengl                                                                                                                                 |         31 |      3,735 |        428 |        718 |      4,881 |
| src\opengl\app                                                                                                                             |          1 |        522 |         26 |         92 |        640 |
| src\opengl\assets                                                                                                                          |          3 |        498 |        136 |        125 |        759 |
| src\opengl\core                                                                                                                            |         21 |      2,417 |        263 |        437 |      3,117 |
| src\opengl\core (Files)                                                                                                                    |         20 |      2,285 |        251 |        420 |      2,956 |
| src\opengl\core\shadows                                                                                                                    |          1 |        132 |         12 |         17 |        161 |
| src\opengl\scene                                                                                                                           |          5 |        257 |          3 |         51 |        311 |
| src\opengl\utils                                                                                                                           |          1 |         41 |          0 |         13 |         54 |
| test-app                                                                                                                                   |         10 |      1,305 |        184 |        239 |      1,728 |
| test-app (Files)                                                                                                                           |          1 |         24 |          0 |          5 |         29 |
| test-app\src                                                                                                                               |          9 |      1,281 |        184 |        234 |      1,699 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\commit-msg.sh                       | Shell Script       |         47 |          3 |         12 |         62 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\pre-commit.sh                       | Shell Script       |         30 |          2 |          8 |         40 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\pre-merge-commit.sh                 | Shell Script       |         23 |          1 |          7 |         31 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.githooks\pre-rebase.sh                       | Shell Script       |         27 |          2 |          8 |         37 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\.github\workflows\cmake-multi-platform.yml    | YAML               |         44 |          0 |          9 |         53 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\CLAUDE.md                                     | Markdown           |        274 |          0 |         80 |        354 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\CMakeLists.txt                                | CMake              |         80 |          0 |         12 |         92 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\GITFLOW.md                                    | Markdown           |         69 |          0 |         27 |         96 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\README.md                                     | Markdown           |         42 |          0 |         16 |         58 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\basic.frag                     | GLSL               |          6 |          2 |          2 |         10 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\basic.vert                     | GLSL               |         16 |          4 |          4 |         24 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\error.frag                     | GLSL               |         10 |          2 |          3 |         15 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\error.vert                     | GLSL               |         15 |          2 |          5 |         22 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\light_block.glsl               | GLSL               |         47 |         12 |          7 |         66 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\mesh.frag                      | GLSL               |        213 |         27 |         50 |        290 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\mesh.vert                      | GLSL               |         24 |          1 |          7 |         32 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\shadow_depth.frag              | GLSL               |          3 |          0 |          1 |          4 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\assets\shaders\shadow_depth.vert              | GLSL               |          7 |          0 |          3 |         10 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\build.bat                                     | Batch              |        102 |          1 |         22 |        125 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\build.sh                                      | Shell Script       |        138 |          9 |         34 |        181 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\config\settings.json                          | JSON with Comments |         21 |          0 |          1 |         22 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\docs\ASSETS.md                                | Markdown           |        136 |          0 |         40 |        176 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\docs\core-classes.md                          | Markdown           |        159 |          0 |         71 |        230 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\glad\include\KHR\khrplatform.h       | C++                |        117 |        165 |         30 |        312 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\glad\include\glad\glad.h             | C++                |      3,658 |         20 |         17 |      3,695 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\glad\src\glad.c                      | C                  |      1,762 |         25 |         47 |      1,834 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\spdlog-src\example\CMakeLists.txt    | CMake              |         19 |          0 |          5 |         24 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\external\spdlog-src\example\example.cpp       | C++                |        270 |         82 |         52 |        404 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\run.bat                                       | Batch              |         19 |          0 |          7 |         26 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\run.sh                                        | Shell Script       |         18 |          1 |          6 |         25 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\sprints\sprint1.md                            | Markdown           |         65 |          0 |         19 |         84 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\sprints\sprint2.md                            | Markdown           |        317 |          0 |        118 |        435 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\sprints\sprint3.md                            | Markdown           |        315 |          0 |        107 |        422 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\CMakeLists.txt                            | CMake              |         76 |          0 |         12 |         88 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\app\SampleScene.cpp                       | C++                |         51 |          7 |         17 |         75 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\app\Application.h                 | C++                |         30 |         18 |         12 |         60 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\assets\AssetImporter.h            | C++                |         71 |         67 |         27 |        165 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\assets\ModelData.h                | C++                |         14 |          8 |          5 |         27 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Buffer.h                     | C++                |         19 |         21 |         11 |         51 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Camera.h                     | C++                |         87 |        102 |         48 |        237 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\CameraController.h           | C++                |         50 |          7 |         12 |         69 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\FrameClearInfo.h             | C++                |         37 |          4 |          7 |         48 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\InitContext.h                | C++                |          7 |          9 |          4 |         20 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\KeyboardInput.h              | C++                |         16 |         30 |         10 |         56 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Material.h                   | C++                |         51 |         28 |         25 |        104 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Mesh.h                       | C++                |         25 |          9 |          9 |         43 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\MeshBuffer.h                 | C++                |         36 |         25 |         11 |         72 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\MeshData.h                   | C++                |         29 |          4 |          6 |         39 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\MouseInput.h                 | C++                |         24 |         35 |         12 |         71 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Primitives.h                 | C++                |         39 |         41 |         23 |        103 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\RenderQueue.h                | C++                |         37 |         21 |         11 |         69 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Renderer.h                   | C++                |         78 |         23 |         14 |        115 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\ShaderProgram.h              | C++                |         35 |         12 |         11 |         58 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\SubMesh.h                    | C++                |         10 |         21 |          5 |         36 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\SubmissionContext.h          | C++                |         31 |         10 |          6 |         47 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Texture2D.h                  | C++                |         41 |         22 |         15 |         78 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\Transform.h                  | C++                |         27 |         65 |         22 |        114 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\UniformBuffer.h              | C++                |         15 |         59 |          6 |         80 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\VertexArray.h                | C++                |         15 |          8 |          8 |         31 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\VertexLayout.h               | C++                |         19 |         21 |          6 |         46 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\core\shadows\CascadedShadowMap.h  | C++                |         29 |         19 |         13 |         61 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\FrameSubmission.h           | C++                |         16 |          1 |          3 |         20 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\GpuLightData.h              | C++                |         47 |         56 |          6 |        109 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\Light.h                     | C++                |         58 |         20 |          9 |         87 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightBlock.h                | C++                |         29 |         42 |         11 |         82 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightBuilder.h              | C++                |        156 |         21 |          8 |        185 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightEnvironment.h          | C++                |         33 |         15 |         11 |         59 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\LightUtils.h                | C++                |         95 |         18 |         16 |        129 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\RenderItem.h                | C++                |         39 |         19 |         10 |         68 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\Scene.h                     | C++                |         47 |         22 |         21 |         90 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\scene\SceneUtils.h                | C++                |         28 |          7 |          7 |         42 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\include\utils\Options.h                   | C++                |         21 |          7 |          7 |         35 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\app\Application.cpp                | C++                |        522 |         26 |         92 |        640 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\assets\AssetImporter.cpp           | C++                |        274 |         76 |         64 |        414 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\assets\MeshImporter.cpp            | C++                |         88 |         25 |         27 |        140 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\assets\ModelImporter.cpp           | C++                |        136 |         35 |         34 |        205 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Buffer.cpp                    | C++                |         54 |          4 |         10 |         68 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Camera.cpp                    | C++                |        220 |         47 |         57 |        324 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\CameraController.cpp          | C++                |        158 |          3 |         24 |        185 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\FrameClearInfo.cpp            | C++                |         18 |          1 |          5 |         24 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\InitContext.cpp               | C++                |         48 |          1 |          9 |         58 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\KeyboardInput.cpp             | C++                |         73 |          3 |          9 |         85 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Material.cpp                  | C++                |         86 |          9 |         24 |        119 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Mesh.cpp                      | C++                |        123 |          6 |         19 |        148 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\MeshBuffer.cpp                | C++                |         75 |          2 |         14 |         91 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\MouseInput.cpp                | C++                |         54 |          4 |         11 |         69 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Primitives.cpp                | C++                |        228 |         31 |         29 |        288 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\RenderQueue.cpp               | C++                |        208 |         14 |         27 |        249 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Renderer.cpp                  | C++                |        382 |         48 |         69 |        499 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\ShaderProgram.cpp             | C++                |        203 |          7 |         35 |        245 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\SubmissionContext.cpp         | C++                |         92 |          5 |          7 |        104 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Texture2D.cpp                 | C++                |        120 |          6 |         31 |        157 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\Transform.cpp                 | C++                |         62 |         45 |         22 |        129 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\UniformBuffer.cpp             | C++                |         15 |          0 |          4 |         19 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\VertexArray.cpp               | C++                |         32 |          0 |          7 |         39 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\VertexLayout.cpp              | C++                |         34 |         15 |          7 |         56 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\core\shadows\CascadedShadowMap.cpp | C++                |        132 |         12 |         17 |        161 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\LightBlock.cpp               | C++                |         60 |          3 |         12 |         75 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\LightEnvironment.cpp         | C++                |         66 |          0 |         16 |         82 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\LightUtils.cpp               | C++                |         51 |          0 |          8 |         59 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\RenderItem.cpp               | C++                |          8 |          0 |          1 |          9 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\scene\Scene.cpp                    | C++                |         72 |          0 |         14 |         86 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\src\opengl\utils\Options.cpp                  | C++                |         41 |          0 |         13 |         54 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\CMakeLists.txt                       | CMake              |         24 |          0 |          5 |         29 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\DioramaScene.cpp                 | C++                |        262 |         30 |         42 |        334 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\DioramaScene.h                   | C++                |         48 |          2 |         17 |         67 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\NeonCityScene.cpp                | C++                |        112 |          8 |         23 |        143 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\NeonCityScene.h                  | C++                |         18 |          3 |          5 |         26 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SampleScene.cpp                  | C++                |        245 |         45 |         38 |        328 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SampleScene.h                    | C++                |         43 |         12 |         15 |         70 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SolarSystemScene.cpp             | C++                |        442 |         68 |         66 |        576 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\SolarSystemScene.h               | C++                |         80 |         16 |         17 |        113 |
| c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer\test-app\src\main.cpp                         | C++                |         31 |          0 |         11 |         42 |
| Total                                                                                                                                      |                    |     14,701 |      1,897 |      2,271 |     18,869 |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
